"Options-Bezeichnung";"Options-Code";"Standardwert";"eigene Einstellung"
"Vereinsname";"name";"";"Universität des Dritten Lebensalters e.V."
"Straße";"adressestrasse";"";"Waldweg 26"
"Land - PLZ Ort";"adresseort";"";"37073 Göttingen"
"Telefon";"adressetelefon";"";"0551/39-21384"
"E-Mail";"adresseemail";"";"[email]"
"Webseite";"adresseurl";"";"www.uni-goettingen.de/udl"
"Kontoinhaber";"kontoinhaber";"";"Universität des Dritten Lebensalters e.V."
"Bankname";"bank";"";"Sparkasse Göttingen"
"IBAN";"iban";"";"[iban]"
"BIC";"bic";"";"NOLADE21GOE"
"Aufbau der Mandatsreferenz (interne Nutzer)";"mandatsreferenz";"{#id#}{#nachname#}";"{#id#}{#nachname#}"
"Aufbau der Mandatsreferenz (externe Nutzer)";"mandatsreferenzextern";"{#rechnungsnummer#}";"{#rechnungsnummer#}"
"Aufbau der Mandatsreferenz (intern)";"events.rechnungdaten.mandatsreferenz";"{#id#}{#nachname#}";"{#id#}{#nachname#}"
"Aufbau der Mandatsreferenz (extern)";"events.rechnungdaten.mandatsreferenzextern";"{#rechnungsnummer#}";"{#rechnungsnummer#}"
"Aufbau der Mandatsreferenz (intern)";"shop.rechnungdaten.mandatsreferenz";"{#id#}{#nachname#}";"{#id#}{#nachname#}"
"Aufbau der Mandatsreferenz (extern)";"shop.rechnungdaten.mandatsreferenzextern";"{#rechnungsnummer#}";"{#rechnungsnummer#}"
"Aufbau der Mandatsreferenz (intern)";"members.rechnungdaten.mandatsreferenz";"{#id#}{#nachname#}";"{#id#}{#nachname#}"
"Aufbau der Mandatsreferenz (extern)";"members.rechnungdaten.mandatsreferenzextern";"{#rechnungsnummer#}";"{#rechnungsnummer#}"
"Double-Opt-In nach Aktion";"sicherheit.doubleoptin";"";"alle"
"Mitglieder in Mitgliederliste";"members.list.intern";"";"profil"
"Willkommens-Titel auf der Startseite";"start.titel";"Herzlich willkommen im Mitgliederportal von {#Name#}";"Herzlich willkommen im Portal von {#Name#}"
"Willkommens-Gruss, intern";"start.gruss.intern";"Willkommen, {#USERNAME#}";"Willkommen, {#USERNAME#}"
"Willkommens-Gruss, extern";"start.gruss.extern";"Willkommen!";"Willkommen!"
"Webpart Anordnung";"startseite.layout";"80-20";"70-30"
"Standardeinstellung Sichtbarkeit";"news.default.public";"1";"1"
"html-Template, wie ?naechstetermine aussieht";"events.naechstetermine.template";"{#DATUM#}{#/ZEIT#}{#/TITEL#}{#/ORT#}";"{#DATUM#}{#/ZEIT#}{#/TITEL#}{#/ORT#}"
"maximale Titel-Länge";"events.naechstetermine.titellaenge";"60";"60"
"weitere Felder im Kalender anzeigen";"events.kalender.felder";"ort";"ort"
"""Veranstaltungsart"" Standard-Einträge";"artveranstaltung.standard";"";"no"
"Freigebende Rolle(n)";"events.add.checkdateexist.rolle";"Vorstand";"Vorstand"
"Anmeldung zu Kursen";"events.anmelden.anmeldenkurs";"";"spaeter"
"Bezeichnung des Anmerkungen-Feldes";"events.anmelden.anmerkungen.label";"Anmerkungen";"Anmerkungen"
"Pflichtfelder von externen Teilnehmern";"events.anmelden.fields.required";"vorname,name,email";"vorname,name,email"
"abweichendes Bankkonto";"events.rechnung.bankkonto";"";"0"
"anzuzeigende Feldnamen";"events.anmeldeliste.columns";"Foto:%foto,Anrede:%anrede,Titel:%titel,Nachname:%nachname,Vorname:%vorname,Rolle:%rolle,Firma:%firma,[Kontakt:%telefonnummeremail],Personen:%anzahlNE,Anmerkungen:anmerkungen,[Extras:%extras],[Bezahlt:%bezahlt]";"Foto:%foto,Anrede:%anrede,Titel:%titel,Nachname:%nachname,Vorname:%vorname,Rolle:%rolle,Firma:%firma,[Kontakt:%telefonnummeremail],Personen:%anzahlNE,Anmerkungen:anmerkungen,[Extras:%extras],[Bezahlt:%bezahlt]"
"Anonymisieren";"events.anmeldeliste.anonymisieren";"titel,strasse,ort,telefonnummer,email";"titel,strasse,ort,telefonnummer,email"
"Eigene Länder";"shop.eigene.laender";"D,Deutschland";"D,Deutschland"
"Kontakt Hauptlager";"shop.hauptlager.user";"";"0"
"Spendenbeträge";"shop.spenden.betraege";"*";"*"
"Benennung Mitglied";"members.label";"Mitglied,Mitglieder";"Mitglied,Mitglieder"
"Benennung Vereinsmitglied";"members.label.vereinsmitglied";"Vereinsmitglied,Vereinsmitglieder";"Vereinsmitglied,Vereinsmitglieder"
"Benennung von Gästen";"members.label.gast";"Gast,Gäste";"Gast,Gäste"
"Benennung eines Interessenten";"members.label.interessent";"Interessent,Interessenten";"Interessent,Interessenten"
"Mitglied anzeigen";"members.displayname";"";"namemnr"
"Feldern, in denen gesucht wird";"members.search.fields";"vorname,nachname,p_strasse,p_plz,p_ort,p_email,geburtstag,suchwoerter,userlogin,firma,mitgliedsnummer";"vorname,nachname,p_strasse,p_plz,p_ort,p_email,geburtstag,suchwoerter,userlogin,firma,mitgliedsnummer"
"angezeigte Spalten";"members.search.columns";"Foto:%foto,Name:%name,Firma:firma,M-Nr:mitgliedsnummer,Rollen:%rollen,Gruppen:%gruppen";"Foto:%foto,Name:%name,Firma:firma,M-Nr:mitgliedsnummer,Rollen:%rollen,Gruppen:%gruppen"
"Filter Funktion";"members.search.filter.funktion";"nein";"nein"
"Format für automatisch erzeugte Logins";"members.login";"";"vna"
"Minimale Länge";"members.passwort.minlaenge";"";"10"
"Komplexität";"members.passwort.komplexitaet";"";"3"
"Bild-Breite";"members.foto.size";"140";"140"
"angezeigte Spalten";"members.extern.search.columns";"Name:%name,Firma:firma,E-Mail:%email,Gruppen:%gruppen";"Name:%name,Firma:firma,E-Mail:%email,Gruppen:%gruppen"
"Mitgliedsantrag aktiviert";"mitgliedsantrag.enable";"";"startintern"
"Gastantrag aktiviert";"gastantrag.enable";"";"button"
"Wachstum Altersgrenzen";"members.statistik.wachstumsaltersgrenzen";"17,40,60";"17,40,60"
"Anonymisieren";"members.fields.anonymisieren";"titel,foto,g_co,g_strasse,g_land,g_plz,g_ort,g_postfach,g_land_postfach,g_plz_postfach,g_ort_postfach,g_telefon,g_fax,g_mobil,g_email,g_homepage,g_freigabe,berufsstatus,berufsfunktion,mitarbeiter,umsatz,suchwoerter,beschreibung,p_co,p_strasse,p_land,p_plz,p_ort,p_telefon,p_fax,p_mobil,p_email,p_homepage,p_familienstand,p_freigabe,geburtstag,geburtsname,geburtsort,staatsangehoerigkeit,einzugsermaechtigung,konto_inhaber,konto_nr,blz,bank,konto_iban,konto_bic,kontodaten,bemerkung,userlogin,userpwd,r_firma,r_co,r_strasse,r_land,r_plz,r_ort,r_email,signatur,mandatsreferenz,mandatsdatum,key_*";"titel,foto,g_co,g_strasse,g_land,g_plz,g_ort,g_postfach,g_land_postfach,g_plz_postfach,g_ort_postfach,g_telefon,g_fax,g_mobil,g_email,g_homepage,g_freigabe,berufsstatus,berufsfunktion,mitarbeiter,umsatz,suchwoerter,beschreibung,p_co,p_strasse,p_land,p_plz,p_ort,p_telefon,p_fax,p_mobil,p_email,p_homepage,p_familienstand,p_freigabe,geburtstag,geburtsname,geburtsort,staatsangehoerigkeit,einzugsermaechtigung,konto_inhaber,konto_nr,blz,bank,konto_iban,konto_bic,kontodaten,bemerkung,userlogin,userpwd,r_firma,r_co,r_strasse,r_land,r_plz,r_ort,r_email,signatur,mandatsreferenz,mandatsdatum,key_*"
"zentraler Mail-Absender";"absender";"";"Universität des Dritten Lebensalters e.V. "
"Rückläufer an";"absender.bounce";"";"z"
"Prefix";"mail.kopieanersteller.prefix";"KOPIE AN ERSTELLER";"KOPIE AN ERSTELLER"
"Eigene Länder";"pdf.eigene.laender";"D,Deutschland";"D,Deutschland"
"Subscribe zum Newsletter zulassen";"newsletter.subscribe";"";"nav"
"Subscriber Gruppe";"newsletter.subscribe.gruppe";"";"Newsletter"
"Häufigkeit und Inhalt";"newsletter.info";"Der Verein versendet ca. einmal pro Monat einen Newsletter mit Wissenswerten sowie aktuellen Informationen";"Der Verein versendet ca. einmal pro Monat einen Newsletter mit Wissenswerten sowie aktuellen Informationen"
"abgefragte Mitglieder-Felder";"newsletter.felder";"anrede,vorname,nachname,*g_email";"anrede,vorname,nachname,*g_email"
"Rubriken";"newsletter.rubriken";"Grußwort,Veranstaltung im kommenden Monat,Veranstaltungs-Vorankündigung,Projekte,Wissenswertes,Mitgliedervorteile,Nachlese,Personalia,Neue Gäste,Neue Mitglieder,Suchen und Finden";"Grußwort,Veranstaltung im kommenden Monat,Veranstaltungs-Vorankündigung,Projekte,Wissenswertes,Mitgliedervorteile,Nachlese,Personalia,Neue Gäste,Neue Mitglieder,Suchen und Finden"
"SMTP-Port";"mail.smtpport";"25";"25"
"Titel";"profile.pkpass.titel";"VereinOnline Mitgliedsausweis";"VereinOnline Mitgliedsausweis"
"Organisation";"profile.pkpass.orgname";"VereinOnline";"VereinOnline"
"Logo-Text";"profile.pkpass.logotext";"{#name#}";"{#name#}"
"Kopfzeile";"profile.pkpass.header";"type:Mitgliedsausweis";"type:Mitgliedsausweis"
"Erste Zeile";"profile.pkpass.primaer";"Mitglied:{#titel#} {#vorname#} {#nachname#}";"Mitglied:{#titel#} {#vorname#} {#nachname#}"
"Zweite Zeile";"profile.pkpass.secondary";"Mitglied#:{#mitgliedsnummer#},Mitglied seit:{#aufnahmemitglied#}";"Mitglied#:{#mitgliedsnummer#},Mitglied seit:{#aufnahmemitglied#}"
"Rückseite";"profile.pkpass.back";"Firma:{#firma#},private E-Mail-Adresse:{#p_email#},geschäftliche E-Mail-Adresse:{#g_email#}";"Firma:{#firma#},private E-Mail-Adresse:{#p_email#},geschäftliche E-Mail-Adresse:{#g_email#}"
"Hintergrund";"profile.pkpass.backgroundcolor";"176,0,0";"176,0,0"
"Vordergrund";"profile.pkpass.foregroundcolor";"255,255,255";"255,255,255"
"Bezeichner";"profile.pkpass.labelcolor";"192,192,192";"192,192,192"
"Angezeigte Felder";"tasks.felder";"[ID:id],Aufgabe:name,[Beschreibung:beschreibung],Ressourcen (sehen die Aufgabe unter ""Meine Aufgaben""):ressourcen,aktueller Bearbeiter:userid,Priorität:prio,Übergeordnete Aufgabe:parentid,Vorgänger:vorgaengerid,Start:startdatum,Ende:endedatum,Abrechnung:abrechnung,geplanter Aufwand (Std.):planaufwand,Ist-Aufwand:istaufwand,Fertig:fertig,Status:status,[Stundensatz-Art:stundensatzart],[Stundensatz:stundensatz],[Fahrtwegsatz:fahrtwegsatz],[Freigabe:freigabe],[Projekt:projekt],[Veranstaltung:veranstaltung]";"[ID:id],Aufgabe:name,[Beschreibung:beschreibung],Ressourcen (sehen die Aufgabe unter ""Meine Aufgaben""):ressourcen,aktueller Bearbeiter:userid,Priorität:prio,Übergeordnete Aufgabe:parentid,Vorgänger:vorgaengerid,Start:startdatum,Ende:endedatum,Abrechnung:abrechnung,geplanter Aufwand (Std.):planaufwand,Ist-Aufwand:istaufwand,Fertig:fertig,Status:status,[Stundensatz-Art:stundensatzart],[Stundensatz:stundensatz],[Fahrtwegsatz:fahrtwegsatz],[Freigabe:freigabe],[Projekt:projekt],[Veranstaltung:veranstaltung]"
"Angezeigte Felder";"tasks.meine.felder";"Aufgabe:name,[Beschreibung:beschreibung],Ressourcen:ressourcen,Priorität:prio,Übergeordnete Aufgabe:parentid,Vorgänger:vorgaengerid,Start-Datum:startdatum,Ende-Datum:endedatum,Abrechnung:sbrechnung,geplanter Aufwand:planaufwand,Ist-Aufwand:istaufwand,Status:status,Fertig (in %):fertig";"Aufgabe:name,[Beschreibung:beschreibung],Ressourcen:ressourcen,Priorität:prio,Übergeordnete Aufgabe:parentid,Vorgänger:vorgaengerid,Start-Datum:startdatum,Ende-Datum:endedatum,Abrechnung:sbrechnung,geplanter Aufwand:planaufwand,Ist-Aufwand:istaufwand,Status:status,Fertig (in %):fertig"
"Bestätigung";"platz.buchung.text.bestaetigt";"bestätigt";"bestätigt"
"Absage";"platz.buchung.text.absage";"Leider müssen wir Ihnen mitteilen, dass wir folgenden Buchungswunsch nicht freigeben können.";"Leider müssen wir Ihnen mitteilen, dass wir folgenden Buchungswunsch nicht freigeben können."
"Freigabe";"platz.buchung.text.freigabe";"Die Anfrage wurde an den/die Verantwortlichen zur Freigabe vorgelegt. Sie erhalten in Kürze eine entsprechende Antwort.";"Die Anfrage wurde an den/die Verantwortlichen zur Freigabe vorgelegt. Sie erhalten in Kürze eine entsprechende Antwort."
"Fälligkeit";"rechnung.faelligkeit";"30";"30"
"Währung";"currency";"Euro";"Euro"
"Rechnungsnummer";"rechnungsnummer";"Re-%y-#mitgliedsnummer#-####";"Re-%y-#mitgliedsnummer#-####"
"Gutschriften";"gutschriftsnummer";"Re-%y-#mitgliedsnummer#-####";"Re-%y-#mitgliedsnummer#-####"
"Spenden";"spendennummer";"SP-%y-####";"SP-%y-####"
"Veranstaltungen";"events.rechnungsnummer";"Re-%y-#mitgliedsnummer#-####";"Re-%y-#mitgliedsnummer#-####"
"Gutschriften für Veranstaltungen";"events.gutschriftsnummer";"Re-%y-#mitgliedsnummer#-####";"Re-%y-#mitgliedsnummer#-####"
"Angebotsnummer";"angebotsnummer.format";"ANGEBOT-%y-####";"ANGEBOT-%y-####"
"Lieferscheinnummer";"lieferschein.format";"LS-%y-####";"LS-%y-####"
" SEPA-Vorlauf der Bank [Tage]";"kasse.sepa.tage";"5";"5"
"Maximale Buchungen pro Online-Transaktion";"kasse.sepa.maximal";"200";"200"
"allgemeiner Verwendungszweck";"bankeinzug.zweck";"{#name#} Rechnung {#rechnungsnummer#}";"{#name#} Rechnung {#rechnungsnummer#}"
"im Ausland";"bankeinzug.zweck.ausland";"{#name#} Rechnung {#rechnungsnummer#}, {#empfaengerfirma#} {#empfaengername#} {#empfaengerstrasse#} {#empfaengerort#}";"{#name#} Rechnung {#rechnungsnummer#}, {#empfaengerfirma#} {#empfaengername#} {#empfaengerstrasse#} {#empfaengerort#}"
"allgemeiner Beleg";"bankeinzug.zweck0";"{#zweck#}";"{#zweck#}"
"Überweisung";"rechnung.ueberweisung.text";"Bitte zahlen Sie den Betrag innerhalb {#faelligkeittage#} Tagen auf folgendes Konto: [Vereinskonto]";"Bitte zahlen Sie den Betrag innerhalb {#faelligkeittage#} Tagen auf folgendes Konto: [Vereinskonto]"
"Bankeinzug";"rechnung.bankeinzug.text";"Die Forderung von {#summe#} Euro ziehen wir mit der SEPA-Lastschrift zum Mandat {#mandatsreferenz#} zu der Gläubiger-Identifikationsnummer {#glaeubigerid#} von Ihrem Konto frühestens zum Fälligkeitstag {#faelligkeit#} ein.";"Die Forderung von {#summe#} Euro ziehen wir mit der SEPA-Lastschrift zum Mandat {#mandatsreferenz#} zu der Gläubiger-Identifikationsnummer {#glaeubigerid#} von Ihrem Konto frühestens zum Fälligkeitstag {#faelligkeit#} ein."
"Finanzierung";"rechnung.finanzierung.text";"Bezahlung per Finanzierung gemäß Absprache";"Bezahlung per Finanzierung gemäß Absprache"
"Bar-Zahlung offen";"rechnung.bar.text";"Der Rechnungsbetrag ist in bar zu bezahlen.";"Der Rechnungsbetrag ist in bar zu bezahlen."
"Bar-Zahlung bezahlt";"rechnung.barbezahlt.text";"Der Rechnungsbetrag wurde in bar bezahlt.";"Der Rechnungsbetrag wurde in bar bezahlt."
"Sofortueberweisung";"rechnung.sofortueberweisung.text";"Bezahlung per sofortueberweisung.de erfolgt";"Bezahlung per sofortueberweisung.de erfolgt"
"PayPal";"rechnung.paypal.text";"Bezahlung per PayPal erfolgt";"Bezahlung per PayPal erfolgt"
"Verrechnung";"rechnung.verrechnung";"Keine Bezahlung nötig, Verrechnung mit offener Rechnung";"Keine Bezahlung nötig, Verrechnung mit offener Rechnung"
"Titel/Vorlage Mitgliedsbeitrag";"rechnung.titel.quelle1";"Rechnung";"Rechnung"
"Überweisung";"rechnung.gutschrift.text";"Den Betrag schreiben wir Ihrem Konto gut: [Empfängerkonto]";"Den Betrag schreiben wir Ihrem Konto gut: [Empfängerkonto]"
"Abbuchung";"rechnung.ueberweisunggutschrift.text";"Bitte buchen Sie den Betrag von unserem Konto ab: [Vereinskonto]";"Bitte buchen Sie den Betrag von unserem Konto ab: [Vereinskonto]"
"Bar-Zahlung offen";"rechnung.gutschriftbar.text";"Den Rechnungsbetrag erhält der Zahlungsempfänger in bar.";"Den Rechnungsbetrag erhält der Zahlungsempfänger in bar."
"Bar-Zahlung bezahlt";"rechnung.gutschriftbarbezahlt.text";"Den Rechnungsbetrag hat der Zahlungsempfänger in bar erhalten.";"Den Rechnungsbetrag hat der Zahlungsempfänger in bar erhalten."
"Allgemein";"rechnung.leistungsdatum.text";"Lieferdatum/Leistungsdatum ist gleich Rechnungsdatum";"Lieferdatum/Leistungsdatum ist gleich Rechnungsdatum"
"Fälligkeit";"rechnung.faelligkeitmahnung";"14";"14"
"Forderungen [A]";"kasse.kontorahmen.standard.forderung";"1400";"1200"
"Verbindlichkeiten [P]";"kasse.kontorahmen.standard.verbindlichkeit";"1600";"3300"
"Barkasse [A]";"kasse.kontorahmen.standard.kasse";"1000";"1600"
"Bank [A]";"kasse.kontorahmen.standard.bank";"1200";"1800"
"Anmeldungen [+]";"events.rechnung.konto";"5510";"5000"
"Anmeldungen, externe Teilnehmer [+]";"events.rechnungextern.konto";"5510";"5000"
"Abmeldungen [+]";"events.abmeldung.konto";"5510";"5000"
"Abmeldungen, externe Teilnehmer [+]";"events.abmeldungextern.konto";"5510";"5000"
"Mitgliedsbeiträge [+]";"members.rechnung.konto";"3000";"2110"
"Online-Shop [+]";"shop.rechnung.konto";"3900";"8000"
"Spenden [+]";"shop.rechnung.spenden";"3210";"3220"
"Platzbuchungen [+]";"platzbuchung.rechnung.konto";"5510";"5105"
"Einnahme-Konto [+]";"beleg.rechnung.konto";"3900";"5250"
"Ausgabe-Konto [-]";"beleg.ausgabe.konto";"4830";"2900"
"Mahngebühren [+]";"kasse.kontorahmen.standard.mahnkosten";"3900";"9288"
"Rücklastschriften  [-]";"kasse.kontorahmen.standard.rueckbuchung";"2090";"6280"
"Ausbuchungen [-]";"kasse.kontorahmen.standard.ausbuchung";"6280";"6280"
"PayPal-Gebühren [-]";"kasse.kontorahmen.standard.paypal";"2110";"6855"
"Sachkonten für Abschreibungen [A]";"kasse.kontorahmen.standard.sachkonten";"6370";"0630"
"Abschreibungskonto [-]";"kasse.kontorahmen.standard.abschreibung";"2090";"6220"
